name,id,sql_request,enabled,icon_url
Cars,1,where ct.g_industry ilike 'Auto Dealer' OR ct.g_industry ilike 'Auto Manufacturers' OR ct.g_industry ilike 'Auto Marketplace' OR ct.g_industry ilike 'Auto Parts & Services' OR ct.g_industry ilike 'Electric Vehicles' OR ct.g_industry ilike 'Recreational Vehicle',1,https://gainy-interests-production.s3.amazonaws.com/Cars%20Manufacturers%403x.png
Cable and Satellite,2,where ct.g_industry ilike 'Telecom infrastructure' OR ct.g_industry ilike 'Satellite Communication' OR ct.g_industry ilike 'TV and Radio',1,https://gainy-interests-production.s3.amazonaws.com/Cable%20%26%20Satellite%403x.png
Gaming,3,where ct.g_industry ilike 'Gaming & Esports',1,https://gainy-interests-production.s3.amazonaws.com/Gaming%403x.png
Cannabis,4,where ct.g_industry ilike 'Cannabis',1,https://gainy-interests-production.s3.amazonaws.com/Cannabis%403x.png
Consumer Electronics,5,where ct.g_industry ilike 'Drones' OR ct.g_industry ilike 'Electronic Display' OR ct.g_industry ilike 'Electronics Manufacturing' OR ct.g_industry ilike 'Industrial Conglomerates' OR ct.g_industry ilike 'IoT' OR ct.g_industry ilike 'Technology Conglomerate' OR ct.g_industry ilike 'AR/VR',1,https://gainy-interests-production.s3.amazonaws.com/Consumer%20Electronics%403x.png
Hotels and Cruise Lines,6,where ct.g_industry ilike 'Hotels' OR ct.g_industry ilike 'Online Travel Company' OR ct.g_industry ilike 'Vehicle Rental' OR ct.g_industry ilike 'Maritime Transportation',1,https://gainy-interests-production.s3.amazonaws.com/Hotels%20and%20Cruise%20Lines%403x.png
Health and Fitness,7,where ct.g_industry ilike 'Nutrition & Health' OR ct.g_industry ilike 'Outdoor & Lifestyle Products' OR ct.g_industry ilike 'ProSports Management' OR ct.g_industry ilike 'Soft/Sports Drink',1,https://gainy-interests-production.s3.amazonaws.com/Peloton%403x.png
Cryptocurrencies,8,where ct.g_industry ilike 'Cryptocurrency mining' OR ct.g_industry ilike 'Cryptocurrency infrastructure' OR ct.g_industry ilike 'Cryptocurrency brokerage',1,https://gainy-interests-production.s3.amazonaws.com/Crypto%403x.png
Green Energy,9,where ct.g_industry ilike 'Battery Tech' OR ct.g_industry ilike 'Clean Energy' OR ct.g_industry ilike 'Renewable Energy' OR ct.g_industry ilike 'Solar Energy' OR ct.g_industry ilike 'Electric Vehicles' OR ct.g_industry ilike 'Electric Vehicles charging',1,https://gainy-interests-production.s3.amazonaws.com/Green%20Energy%403x.png
Insurance,10,where ct.g_industry ilike 'Debt Collections' OR ct.g_industry ilike 'Animals Health insurance' OR ct.g_industry ilike 'Insurance Brokers' OR ct.g_industry ilike 'Insurance Marketplace & Technology' OR ct.g_industry ilike 'Mortgage Insurance Company' OR ct.g_industry ilike 'Property & Casualty Insurance' OR ct.g_industry ilike 'Reinsurance',1,https://gainy-interests-production.s3.amazonaws.com/Health%20Insurance%403x.png
Publishing and Marketing,11,where ct.g_industry ilike 'Digital Content Publisher' OR ct.g_industry ilike 'Digital Marketing & Advertising' OR ct.g_industry ilike 'Digital Media/Web' OR ct.g_industry ilike 'Print Marketing' OR ct.g_industry ilike 'Publishers' OR ct.g_industry ilike 'Sales and Marketing Technologies' OR ct.g_industry ilike 'Social Media Enterprise Software',1,https://gainy-interests-production.s3.amazonaws.com/Publishing%403x.png
Technology Hardware,12,where ct.g_industry ilike '3D Printing' OR ct.g_industry ilike 'Telecom infrastructure' OR ct.g_industry ilike 'Computer Vision and Sensor' OR ct.g_industry ilike 'Data Storage and Management' OR ct.g_industry ilike 'Electronic Components' OR ct.g_industry ilike 'Electronic Display' OR ct.g_industry ilike 'Electronics Manufacturing' OR ct.g_industry ilike 'Memory and Storage' OR ct.g_industry ilike 'Network Equipment' OR ct.g_industry ilike 'Power Generation & Distribution' OR ct.g_industry ilike 'Video Technology' OR ct.g_industry ilike 'IoT',1,https://gainy-interests-production.s3.amazonaws.com/Technology%20Hardware%403x.png
Trucking,13,where ct.g_industry ilike 'Auto Parts & Services' OR ct.g_industry ilike 'Trucking',1,https://gainy-interests-production.s3.amazonaws.com/Trucking%403x.png
Enterprise Software and Services,14,where ct.g_industry ilike 'Business Intelligence' OR ct.g_industry ilike 'Cloud-Based Communications' OR ct.g_industry ilike 'Consulting Services' OR ct.g_industry ilike 'Contract Management' OR ct.g_industry ilike 'Enterprise Software and Services' OR ct.g_industry ilike 'Distributed Work Tools' OR ct.g_industry ilike 'Identity & Authentication' OR ct.g_industry ilike 'Technology Consulting' OR ct.g_industry ilike 'Recruitment marketplace' OR ct.g_industry ilike 'Sales and Marketing Technologies' OR ct.g_industry ilike 'Social Media Enterprise Software',1,https://gainy-interests-production.s3.amazonaws.com/Salesforce%403x.png
AI,15,where ct.g_industry ilike 'Analytics and AI' OR ct.g_industry ilike 'Computer Vision and Sensor' OR ct.g_industry ilike 'Precision manufacturing' OR ct.g_industry ilike 'Technology Conglomerate',1,https://gainy-interests-production.s3.amazonaws.com/AI%403x.png
