ttf_name,date_start,symbol,weight
Airlines,2015-01-01,DAL,
Airlines,2015-01-01,LUV,
Airlines,2015-01-01,RYAAY,
Airlines,2015-01-01,UAL,
Airlines,2015-01-01,AAL,
Airlines,2015-01-01,ALK,
Airlines,2015-01-01,JBLU,
Airlines,2015-01-01,SAVE,
Airlines,2015-01-01,ULCC,
Airlines,2015-01-01,SKYW,
Airlines,2015-01-01,HA,
Big Tech,2015-01-01,AAPL,
Big Tech,2015-01-01,MSFT,
Big Tech,2015-01-01,GOOG,
Big Tech,2015-01-01,AMZN,
Big Tech,2015-01-01,FB,
Big Tech,2015-01-01,TSM,
Big Tech,2015-01-01,NVDA,
Big Tech,2015-01-01,BABA,
Big Tech,2015-01-01,AVGO,
Big Tech,2015-01-01,ASML,
Big Tech,2015-01-01,CSCO,
Big Tech,2015-01-01,ORCL,
Big Tech,2015-01-01,INTC,
Big Tech,2015-01-01,ADBE,
Big Tech,2015-01-01,CRM,
Big Tech,2015-01-01,TXN,
Big Tech,2015-01-01,QCOM,
Big Tech,2015-01-01,AMD,
Big Tech,2015-01-01,IBM,
Cannabis,2015-01-01,TLRY,
Cannabis,2015-01-01,CGC,
Cannabis,2015-01-01,CRON,
Cannabis,2015-01-01,ACB,
Cannabis,2015-01-01,VFF,
3D printing,2015-01-01,DDD,
3D printing,2015-01-01,SSYS,
3D printing,2015-01-01,DM,
3D printing,2015-01-01,MTLS,
3D printing,2015-01-01,VLD,
3D printing,2015-01-01,MKFG,
Agricultural Inputs,2015-01-01,NTR,
Agricultural Inputs,2015-01-01,CTVA,
Agricultural Inputs,2015-01-01,MOS,
Agricultural Inputs,2015-01-01,CF,
Agricultural Inputs,2015-01-01,FMC,
Agricultural Inputs,2015-01-01,UAN,
Agricultural Inputs,2015-01-01,AGRO,
Agricultural Inputs,2015-01-01,IPI,
Agricultural Inputs,2015-01-01,AVD,
Analytics and BI Platforms,2015-01-01,ORCL,
Analytics and BI Platforms,2015-01-01,IBM,
Analytics and BI Platforms,2015-01-01,SAP,
Analytics and BI Platforms,2015-01-01,SPLK,
Analytics and BI Platforms,2015-01-01,ZEN,
Analytics and BI Platforms,2015-01-01,AYX,
Analytics and BI Platforms,2015-01-01,DOMO,
AI and Machine learning,2015-01-01,MSFT,
AI and Machine learning,2015-01-01,GOOGL,
AI and Machine learning,2015-01-01,AMZN,
AI and Machine learning,2015-01-01,FB,
AI and Machine learning,2015-01-01,TSM,
AI and Machine learning,2015-01-01,NVDA,
AI and Machine learning,2015-01-01,BABA,
AI and Machine learning,2015-01-01,INTC,
AI and Machine learning,2015-01-01,QCOM,
AI and Machine learning,2015-01-01,IBM,
AI and Machine learning,2015-01-01,BIDU,
Banking,2015-01-01,JPM,
Banking,2015-01-01,BAC,
Banking,2015-01-01,WFC,
Banking,2015-01-01,MS,
Banking,2015-01-01,RY,
Banking,2015-01-01,TD,
Banking,2015-01-01,HSBC,
Banking,2015-01-01,GS,
Banking,2015-01-01,HDB,
Banking,2015-01-01,C,
Banking,2015-01-01,BNS,
Banking,2015-01-01,USB,
Banking,2015-01-01,COF,
Banking,2015-01-01,CM,
Banking,2015-01-01,BSBR,
Banking,2015-01-01,LYG,
Banking,2015-01-01,ING,
Banking,2015-01-01,BCS,
Banking,2015-01-01,NU,
Banking,2015-01-01,DB,
Banking,2015-01-01,CS,
Banking,2015-01-01,EWBC,
CRISPR / Gene editing,2015-01-01,VRTX,
CRISPR / Gene editing,2015-01-01,SRPT,
CRISPR / Gene editing,2015-01-01,APLS,
CRISPR / Gene editing,2015-01-01,CRSP,
CRISPR / Gene editing,2015-01-01,NTLA,
CRISPR / Gene editing,2015-01-01,BEAM,
CRISPR / Gene editing,2015-01-01,ALLO,
CRISPR / Gene editing,2015-01-01,EDIT,
CRISPR / Gene editing,2015-01-01,VERV,
Vaccines companies,2015-01-01,JNJ,
Vaccines companies,2015-01-01,PFE,
Vaccines companies,2015-01-01,AZN,
Vaccines companies,2015-01-01,MRNA,
Vaccines companies,2015-01-01,BNTX,
Vaccines companies,2015-01-01,NVAX,
IT Cloud Infrastructure,2015-01-01,MSFT,
IT Cloud Infrastructure,2015-01-01,GOOGL,
IT Cloud Infrastructure,2015-01-01,AMZN,
IT Cloud Infrastructure,2015-01-01,BABA,
IT Cloud Infrastructure,2015-01-01,ORCL,
IT Cloud Infrastructure,2015-01-01,IBM,
IT Cloud Infrastructure,2015-01-01,VMW,
IT Cloud Infrastructure,2015-01-01,LUMN,
Crypto Exchanges,2015-01-01,COIN,
Crypto Exchanges,2015-01-01,IBKR,
Crypto Exchanges,2015-01-01,HOOD,
Cryptocurrencies mining,2015-01-01,MARA,
Cryptocurrencies mining,2015-01-01,RIOT,
Cryptocurrencies mining,2015-01-01,CAN,
Cryptocurrencies mining,2015-01-01,HUT,
Cryptocurrencies mining,2015-01-01,IREN,
Cryptocurrencies mining,2015-01-01,ARBK,
Cryptocurrencies mining,2015-01-01,WULF,
Cryptocurrencies mining,2015-01-01,SDIG,
E-Commerce platforms,2015-01-01,CRM,
E-Commerce platforms,2015-01-01,SAP,
E-Commerce platforms,2015-01-01,SHOP,
E-Commerce platforms,2015-01-01,BIGC,
E-Commerce platforms,2015-01-01,VTEX,
Food retail chains,2015-01-01,WMT,
Food retail chains,2015-01-01,COST,
Food retail chains,2015-01-01,TGT,
Food retail chains,2015-01-01,DG,
Food retail chains,2015-01-01,KR,
Food retail chains,2015-01-01,WBA,
Food retail chains,2015-01-01,DLTR,
Food retail chains,2015-01-01,ACI,
Food retail chains,2015-01-01,SFM,
Food retail chains,2015-01-01,UNFI,
Food retail chains,2015-01-01,PSMT,
Food retail chains,2015-01-01,SPTN,
EdTech,2015-01-01,LOPE,
EdTech,2015-01-01,CHGG,
EdTech,2015-01-01,COUR,
EdTech,2015-01-01,LRN,
EdTech,2015-01-01,UDMY,
EdTech,2015-01-01,ARCE,
Electric vehicles (EV),2015-01-01,TSLA,
Electric vehicles (EV),2015-01-01,NIO,
Electric vehicles (EV),2015-01-01,LCID,
Electric vehicles (EV),2015-01-01,RIVN,
Electric vehicles (EV),2015-01-01,XPEV,
Electric vehicles (EV),2015-01-01,NKLA,
Electric vehicles (EV),2015-01-01,FSR,
Electric vehicles (EV),2015-01-01,ARVL,
Electric vehicles (EV),2015-01-01,GOEV,
Electric vehicles battery tech,2015-01-01,QS,
Electric vehicles battery tech,2015-01-01,MVST,
Electric vehicles charging,2015-01-01,CHPT,
Electric vehicles charging,2015-01-01,EVGO,
Electric vehicles charging,2015-01-01,ALLG,
Electric vehicles charging,2015-01-01,WBX,
Electric vehicles charging,2015-01-01,BLNK,
Electric vehicles charging,2015-01-01,VLTA,
Electric vehicles charging,2015-01-01,BEEM,
Food Producers,2015-01-01,UL,
Food Producers,2015-01-01,MDLZ,
Food Producers,2015-01-01,ADM,
Food Producers,2015-01-01,KHC,
Food Producers,2015-01-01,HSY,
Food Producers,2015-01-01,GIS,
Food Producers,2015-01-01,TSN,
Food Producers,2015-01-01,HRL,
Food Producers,2015-01-01,MKC,
Food Producers,2015-01-01,K,
Food Producers,2015-01-01,CAG,
Food Producers,2015-01-01,SJM,
Food Producers,2015-01-01,CPB,
Food Producers,2015-01-01,LW,
Food Producers,2015-01-01,FLO,
Food Producers,2015-01-01,POST,
Food Producers,2015-01-01,FRPT,
Food Producers,2015-01-01,LANC,
Food Producers,2015-01-01,SMPL,
Food Producers,2015-01-01,NOMD,
Food Producers,2015-01-01,BRFS,
Food Producers,2015-01-01,TWNK,
Food Producers,2015-01-01,HAIN,
Food Producers,2015-01-01,JJSF,
FinTech,2015-01-01,INTU,
FinTech,2015-01-01,PYPL,
FinTech,2015-01-01,FISV,
FinTech,2015-01-01,SQ,
FinTech,2015-01-01,WDAY,
FinTech,2015-01-01,COIN,
FinTech,2015-01-01,NU,
FinTech,2015-01-01,BILL,
FinTech,2015-01-01,AFRM,
FinTech,2015-01-01,NVEI,
FinTech,2015-01-01,HOOD,
FinTech,2015-01-01,UPST,
FinTech,2015-01-01,SOFI,
Furniture and decor,2015-01-01,WSM,
Furniture and decor,2015-01-01,RH,
Furniture and decor,2015-01-01,W,
Furniture and decor,2015-01-01,LEG,
Furniture and decor,2015-01-01,HNI,
Furniture and decor,2015-01-01,LZB,
Furniture and decor,2015-01-01,BBBY,
Furniture and decor,2015-01-01,SNBR,
Furniture and decor,2015-01-01,AMWD,
Furniture and decor,2015-01-01,BSET,
Video game industry,2015-01-01,ATVI,
Video game industry,2015-01-01,NTES,
Video game industry,2015-01-01,EA,
Video game industry,2015-01-01,RBLX,
Video game industry,2015-01-01,TTWO,
Video game industry,2015-01-01,ZNGA,
Video game industry,2015-01-01,PLTK,
Video game industry,2015-01-01,HUYA,
Video game industry,2015-01-01,SCPL,
Advanced Materials,2015-01-01,HUN,
Advanced Materials,2015-01-01,ROG,
Advanced Materials,2015-01-01,AVNT,
Advanced Materials,2015-01-01,HXL,
Advanced Materials,2015-01-01,TSE,
Advanced Materials,2015-01-01,PCT,
Ukrainian led companies,2015-01-01,PYPL,
Ukrainian led companies,2015-01-01,AFRM,
Ukrainian led companies,2015-01-01,GTLB,
Hotels and resorts,2015-01-01,MAR,
Hotels and resorts,2015-01-01,HLT,
Hotels and resorts,2015-01-01,LVS,
Hotels and resorts,2015-01-01,MGM,
Hotels and resorts,2015-01-01,CZR,
Hotels and resorts,2015-01-01,IHG,
Hotels and resorts,2015-01-01,H,
Hotels and resorts,2015-01-01,HTHT,
Hotels and resorts,2015-01-01,WH,
Hotels and resorts,2015-01-01,CHH,
Hotels and resorts,2015-01-01,WYNN,
Hotels and resorts,2015-01-01,VAC,
Hotels and resorts,2015-01-01,HGV,
Hotels and resorts,2015-01-01,TNL,
Hotels and resorts,2015-01-01,MLCO,
Hotels and resorts,2015-01-01,RRR,
Hotels and resorts,2015-01-01,PLYA,
Hotels and resorts,2015-01-01,MCRI,
Hotels and resorts,2015-01-01,CNTY,
Gambling and betting,2015-01-01,LVS,
Gambling and betting,2015-01-01,MGM,
Gambling and betting,2015-01-01,CZR,
Gambling and betting,2015-01-01,WYNN,
Gambling and betting,2015-01-01,CHDN,
Gambling and betting,2015-01-01,BYD,
Gambling and betting,2015-01-01,PENN,
Gambling and betting,2015-01-01,DKNG,
Gambling and betting,2015-01-01,SGMS,
Gambling and betting,2015-01-01,IGT,
Gambling and betting,2015-01-01,MLCO,
Gambling and betting,2015-01-01,RRR,
Gambling and betting,2015-01-01,EVRI,
Gambling and betting,2015-01-01,BALY,
Gambling and betting,2015-01-01,RSI,
Gambling and betting,2015-01-01,GDEN,
Gambling and betting,2015-01-01,MCRI,
Gambling and betting,2015-01-01,ACEL,
Internet Infrastructure,2015-01-01,CSCO,
Internet Infrastructure,2015-01-01,FTNT,
Internet Infrastructure,2015-01-01,ANET,
Internet Infrastructure,2015-01-01,NET,
Internet Infrastructure,2015-01-01,VRSN,
Internet Infrastructure,2015-01-01,AKAM,
